//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "fechar;". [Samuray22]
		mes "uma enorme quantidade de dados de pesquisa acumulados";
		mes "foi salvo dentro do laboratório.";
		mes "Sem os dados de pesquisa,";
		mes "toda a atividade de pesquisa em Regenschirm";
		mes "não será progredido.";
		next;
		mes "[Herico]";
		mes "Regenschirm está localizado no nível subterrâneo";
		mes "da sede do farol de Rekenber.";
		mes "É onde suas ambições sujas são refletidas.";
		mes "Por favor, entra no laboratório";
		mes "e traga ^ff0000 seus dados de pesquisa ^000000 para mim.";
		set hg_tre,52;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 52) {
		mes "[Herico]";
		mes "Regenschirm está localizado no nível subterrâneo";
		mes "da sede de Rekenber em Laighthalzen.";
		mes "Você pode entrar no local e me trazer seus dados de pesquisa?";
		close2;
		cutin "heri1.bmp",255;
		end;
	} else if (hg_tre == 53) {
		mes "[Herico]";
		mes "Ah, você está de volta.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Tive um pouco de problemas porque fui pego por um guarda.";
		mes "Mas eu cuidei disso.";
		next;
		mes "[Herico]";
		mes "Muito obrigado pelo seu problema.";
		mes "Haha, já que eles perderam seus dados de pesquisa,";
		mes "Eles não seriam capazes de continuar com suas pesquisas";
		mes "Pelo menos por um tempo, espero.";
		next;
		mes "[Herico]";
		mes "Agora, vamos entrar no próximo passo, não é?";
		mes "Eu sei que você passou por muitas dificuldades até agora,";
		mes "Mas isso pode ser a coisa mais difícil que você já fez.";
		next;
		mes "[Herico]";
		mes "Na minha opinião, o Bio Lab é a instalação mais importante em Regenschirm.";
		mes "Não devemos deixar que esse tipo de lugar desumano exista mais neste mundo.";
		mes "Estou tão horrorizado com o pensamento de que eles estão fazendo todo tipo de más coisas";
		mes "Sob uma desculpa de pesquisa científica.";
		next;
		mes "[Herico]";
		mes "Enquanto analisei os dados de pesquisa que você trouxe para mim,";
		mes "O laboratório biológico consiste em 3 níveis,";
		mes "e eu suspeito que o segundo nível seja usado para";
		mes "realizar pesquisas experimentais sobre corpos vivos.";
		next;
		mes "[Herico]";
		mes "Tenho certeza de que podemos encontrar";
		mes "um mineiro que sabe fazer";
		mes "Garrafas de esfera marinha em ^3131ffeinbech ^000000,";
		mes "Como as garrafas de esfera marítima são necessárias para";
		mes "túneis de explosão dentro de minas.";
		next;
		mes "[Herico]";
		mes "Haha ... você sabe o que eu vou perguntar agora, não é?";
		next;
		mes "[Herico]";
		mes "Por favor, vá se encontrar com ^3131ffThe Marine Sphere Botture Fabricante ^000000,";
		mes "e compre algumas garrafas de esfera marinha.";
		mes "E explodem ^3131ff O equipamento de experimento biológico ^000000 no 2º nível do laboratório biológico!";
		next;
		mes "[Herico]";
		mes "Eu sei que essa é uma tarefa difícil. Mas, por favor, entenda";
		mes "que você é a única esperança que eu tenho.";
		mes "Por favor, impeça -os de realizar pesquisas experimentais sobre órgãos vivos!";
		delitem 7342,1; //File Folder
		set hg_tre,54;
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 54) {
		mes "[Herico]";
		mes "Por favor, vá se encontrar com ^3131ffThe Marine Sphere Botture Fabricante ^000000,";
		mes "e compre algumas garrafas de esfera marinha.";
		mes "E explodem ^3131ff O equipamento de experimento biológico ^000000 no 2º nível de Bio Lab.";
		mes "Você é a única esperança que eu tenho.";
		mes "Vamos torcer para que funcione bem.";
		next;
		mes "[Herico]";
		mes "Se você conhece alguém";
		mes "quem pode criar garrafas de esfera marinha para você,";
		mes "Você pode usar o dele.";
		close2;
		cutin "",255;
		end;
	} else if (hg_tre == 55) {
		mes "["+strcharinfo(0)+"]";
		mes "A máquina foi explodida.";
		next;
		cutin "heri2.bmp",2;
		mes "[Herico]";
		mes "Excelente! Excelente!";
		next;
		mes "[Herico]";
		mes "Agora, estou aliviado por eles não serão capazes de";
		mes "Prossiga com sua pesquisa biológica pelo menos por um tempo.";
		mes "Você fez um ótimo trabalho e estou tão orgulhoso de você.";
		next;
		cutin "heri1.bmp",2;
		mes "[Herico]";
		mes "Eu suponho que há";
		mes "Alguns objetos experimentais fracassados permanecem dentro do laboratório.";
		mes "De acordo com o documento de pesquisa,";
		mes "Esses objetos experimentais são identificados com ^3131ffHandCuffs ^000000.";
		next;
		mes "[Herico]";
		mes "De agora em diante, vou recompensá -lo toda vez que você me trazer";
		mes "uma certa quantidade das algemas.";
		next;
		mes "[Herico]";
		mes "E ... mesmo tendo conseguido detê -los por enquanto,";
		mes "Não vai durar tanto tempo.";
		mes "Precisamos de alguém que tenha um poder para detê -los permanentemente.";
		mes "Infelizmente, eu não sou eu.";
		next;
		mes "[Herico]";
		mes "Por acaso, você conhece um homem que pode ajudar seu poder a detê -los?";
		next;
		input .@inputstr$;
		if (.@inputstr$ == "Presidente Karl" || .@inputstr$ == "Presidente Weirass Edge" || .@inputstr$ == "Presidente" || .@inputstr$ == "Karl Weierstrass") {
			mes "["+strcharinfo(0)+"]";
			mes "Eu acho que eu conheço um ...";
			next;
			mes "[Herico]";
			mes "Ok, diga -me quem ele é.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Sr. Presidente .....!";
			mes "O Sr. Presidente deve ser quem pode nos ajudar.";
			next;
			mes "[Herico]";
			mes "Você quer dizer Karl ... algo algo?";
			mes "Posso dizer que Rekenber é dono deste país.";
			mes "Eu não acho que ele não tenha sido influenciado por eles.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Não, Sr. Presidente, que eu conheço,";
			mes "Tem tentado libertar este país de Rekenber.";
			mes "Mesmo que ele estivesse frustrado por uma razão ridícula na última vez,";
			mes "Eu acredito que ele não desistiu de sua esperança.";
			next;
			mes "[Herico]";
			mes "Hmm ... eu vejo. Então devo contar com sua palavra.";
			mes "Estou devolvendo os dados de pesquisa,";
			mes "Então, por favor, leve -o ao Sr. Presidente.";
			mes "Vamos ver como ele pode lidar com isso.";
			mes "Agradeço por fazer tudo por mim até agora,";
			mes "Eu realmente aprecio isso.";
			set hg_tre,56;
			getitem 7342,1;
			close2;
			cutin "",255;
			end;
		}
		mes "["+strcharinfo(0)+"]";
		mes "Umm ... não, não acho que conheço ninguém.";
		next;
		mes "[Herico]";
		mes "Oh, tudo bem. Hmm ... nós certamente precisamos de alguém";
		mes "com um poder que pode detê -los permanentemente.";
		mes "Por que você não vai para cidades diferentes e encontra o";
		mes "Quem pode nos ajudar? Eu tenho certeza que";
		mes "você encontrará um.";
		close2;
		cutin "",255;
		end;
	} else {
		if (countitem(7342)) {
			mes "[Herico]";
			mes "Por que você ainda está aqui?";
			mes "Esses dados de pesquisa ajudarão uma grande ajuda ao Sr. Presidente.";
			mes "Entregue a ele assim que puder.";
			close2;
			cutin "",255;
			end;
		} else {
			mes "[Herico]";
			mes "Ei, bem -vindo de volta.";
			next;
			switch(select("Eu trouxe algemas: em relação aos documentos do Sage Varmunte")) {
			case 1:
				mes "[Herico]";
				mes "Estou disposto a trocar 1 dos alimentos de nível 4 com 100 algemas.";
				next;
				if(select("Exchange: Cancelar.") == 1) {
					if (countitem(7345) > 99) {
						mes "[Herico]";
						mes "Lá está você, obrigado pelo seu problema.";
						delitem 7345,100; //Handcuffs
						switch(rand(1,6)) {
						case 1:
							getitem 12044,1; //Herb Marinade Beef
							break;
						case 2:
							getitem 12049,1; //Morocc Fruit Wine
							break;
						case 3:
							getitem 12059,1; //Lutie Cold Noodle
							break;
						case 4:
							getitem 12064,1; //Cream Sandwich
							break;
						case 5:
							getitem 12069,1; //Steamed Ancient Lips
							break;
						case 6:
							getitem 12054,1; //Seasoned Jellyfish
							break;
						}
					} else {
						mes "[Herico]";
						mes "Eu não acho que você me trouxe 100 algemas.";
					}
				}
				close2;
				cutin "",255;
				end;
			case 2:
				mes "[Herico]";
				mes "Quando eu verifiquei os dados de pesquisa que você trouxe para mim,";
				mes "Parecia que Sage Varmunt escreveu seus documentos em Cipher,";
				mes "para que eles não pudessem decodificá -los.";
				mes "Isso explica por que eles foram obcecados";
				mes "com pesquisas biônicas para descobrir por conta própria.";
				close2;
				cutin "",255;
				end;
			}
		}
	}
	cutin "",255;
	end;
}

lhz_in03,39,44,3	script	Enquro Carson	97,{
	if (hg_tre < 45) {
		mes "[Enquro Carson]";
		mes "Olá pessoal. Este é o Enquro Carson";
		mes "De Light News.";
		next;
		mes "[Enquro Carson]";
		mes "As pessoas querem ouvir notícias rápidas e precisas.";
		mes "Eu me sinto orgulhoso de mim mesmo como um repórter de notícias";
		mes "Especialmente quando as pessoas ficam surpresas com as notícias";
		mes "que estou entregando a eles.";
		close;
	} else if (hg_tre == 45) {
		mes "[Enquro Carson]";
		mes "Olá pessoal. Este é o Enquro Carson";
		mes "De Light News.";
		next;
		mes "[Enquro Carson]";
		mes "As pessoas querem ouvir notícias rápidas e precisas.";
		mes "Eu me sinto orgulhoso de mim mesmo como um repórter de notícias";
		mes "Especialmente quando as pessoas ficam surpresas com as notícias";
		mes "que estou entregando a eles.";
		next;
		switch(select("Rebelião mercenária: trabalho repórter de notícias")) {
		case 1:
			mes "[Enquro Carson]";
			mes "Hmm ... rebelião mercenária ...?";
			mes "Aconteceu há muito tempo.";
			mes "Soldados mercenários perderam seus empregos";
			mes "Depois que os guardiões foram inventados.";
			mes "E eles insistiram em sua seguridade social";
			mes "Através de um método violento, o governo teve que detê -los com força.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Você conhece algum sobrevivente da rebelião mercenária?";
			next;
			mes "[Enquro Carson]";
			mes "Bem ... eu não fui designado para o caso,";
			mes "e o repórter de notícias que manteve a cobertura do caso";
			mes "aposentado há muito tempo ...";
			mes "Oh, eu acho que posso verificar";
			mes "Se ele deixou algum documento sobre a rebelião.";
			mes "Dê -me um momento.";
			next;
			mes "- * Rummage Rummage * -";
			mes "- * Rummage Rummage * -";
			mes "- * Rummage Rummage * -";
			next;
			mes "[Enquro Carson]";
			mes "Oh! Eu encontrei.";
			next;
			mes "[Enquro Carson]";
			mes "Sr. Balparan, sim, ele é o repórter de notícias,";
			mes "deve estar muito intrigado com a rebelião.";
			mes "De acordo com esses documentos, ele tentou";
			mes "contato com os sobreviventes da rebelião";
			mes "Depois que a rebelião terminou em falha.";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Você pode me dizer os locais dos sobreviventes?";
			next;
			mes "[Enquro Carson]";
			mes "Bem, eu não devo liberar";
			mes "qualquer tipo de informação pessoal para fora.";
			mes "Hmm ... mas aconteceu há muito tempo, e";
			mes "Eu não sei se eles ainda estão vivos ou não ...";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Muito obrigado!";
			next;
			mes "[Enquro Carson]";
			mes "Espere, espere, eu não disse que ainda divulgaria suas informações.";
			mes "Na verdade, meu lema é que";
			mes "\"^3131FFEvery bit of information must be shared^000000\".";
			next;
			mes "[Enquro Carson]";
			mes "Espero que você esteja disposto a compartilhar qualquer informação";
			mes "que você encontrará dos sobreviventes comigo.";
			mes "Oh sim, você sabe o que? \"Commutative contract\".";
			next;
			mes "[Enquro Carson]";
			mes "Eu ouvi falar de um pub particular no Marrocos,";
			mes "um reino da cidade de Rune-Midgarts";
			mes "Isso não está aberto ao público.";
			mes "As pessoas continuam falando sobre a melhor bebida do pub,";
			mes "E eu me pergunto o quão delicioso será a bebida.";
			mes "Você pode me pegar a bebida? Hahaha, obrigado!";
			set hg_tre,46;
			close;
		case 2:
			mes "[Enquro Carson]";
			mes "....... hmmm ... hmmm ... hmmm.";
			next;
			mes "- Enquro Carson olha você de cima a baixo com os olhos. -";
			next;
			mes "[Enquro Carson]";
			mes "Você não está dizendo que quer ser um repórter de notícias, é?";
			close;
		}
	} else if (hg_tre == 46) {
		if (!countitem(12112) || !countitem(12113)) {
			mes "[Enquro Carson]";
			mes "Eu ouvi falar de um pub particular no Marrocos,";
			mes "um reino da cidade de Rune-Midgarts";
			mes "Isso não está aberto ao público.";
			mes "As pessoas continuam falando sobre a melhor bebida do pub,";
			mes "E eu me pergunto o quão delicioso será a bebida.";
			mes "Você pode me pegar a bebida? Hahaha, obrigado!";
			close;
		} else {
			mes "[Enquro Carson]";
			mes "Uau, esta é aquela bebida famosa!";
			mes "Vamos ver ...*Gulp*";
			next;
			emotion ET_BEST;
			mes "[Enquro Carson]";
			mes "Uau! Isso é incrível!";
			mes "É tão delicioso quanto eu ouvi!";
			mes "Seu gosto ainda está permanecendo na minha língua,";
			mes "E é como uau!";
			next;
			mes "[Enquro Carson]";
			mes "De qualquer forma, de acordo com os documentos do Sr. Balparan,";
			mes "errr .... sim, esse deve ser o nome do último soldado mercenário.";
			mes "Sr. Balparan contatou com";
			mes "^3131ffwintzil Trony^000000,";
			mes "O último soldado mercenário pela última vez em ...";
			mes "^Ff0000HUGEL^000000. Espere, Hugel?";
			mes "Não é esse o pequeno país na esquina da República de Schwarzwald?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "O que? Hugel?";
			next;
			mes "[Enquro Carson]";
			mes "Anteriormente, era muito difícil começar a abraçar";
			mes "Porque não havia rota segura.";
			mes "Basicamente, a vila era como uma ilha dentro do continente,";
			mes "Mas desde que um aeroporto foi construído lá,";
			mes "A vila está agora tendo seu período de prosperidade.";
			next;
			mes "[Enquro Carson]";
			mes "Você tem sorte, sabe disso?";
			mes "O Sr. Balparan desistiu de se encontrar com o soldado mercenário";
			mes "Em Hugel, porque era muito difícil chegar lá.";
			mes "Mas você, tudo o que você precisa fazer é apenas entrar no dirigível.";
			next;
			mes "[Enquro Carson]";
			mes "Oh, a propósito, espero que você continue";
			mes "Este segredo entre você e eu.";
			mes "Eu divulguei as informações pessoais a meu critério,";
			mes "E eu sei que não tenho permissão para fazer isso. Hehe.";
			emotion ET_KIK;
			set hg_tre,47;
			delitem 12112,1; //Tropical Sograt
			delitem 12113,1; //Vermilion on the Beach
			close;
		}
	} else if (hg_tre == 47) {
		mes "[Enquro Carson]";
		mes "Basta entrar no dirigível e ir para Hugel.";
		mes "Espero que você se encontre com ^3131FFWintzil Trony ^000000";
		mes "ou seu filho ... ou algo assim.";
		mes "Oh, tenha cuidado para não provocá -lo.";
		mes "Ele costumava ser um soldado mercenário e eles eram famosos por sua violência.";
		close;
	} else {
		mes "[Enquro Carson]";
		mes "Isso é muito vergonhoso para eu confessar,";
		mes "Mas eu tendem a cometer muitos e muitos erros de ortografia.";
		mes "Sim, eu sei, é uma pena.";
		close;
	}
}

hu_in01,310,380,5	script	Girl#hugel	891,{
	if (hg_tre < 47) {
		mes "[Garota]";
		mes "Bah, estou entediado.";
		close;
	} else if (hg_tre == 47) {
		mes "[Garota]";
		mes "Hehe ... você é de outra cidade?";
		mes "Heheh.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Ei, senhora?";
		mes "Por qualquer acaso, você conhece um homem chamado \"Wintzil Trony\"?";
		next;
		mes "[Garota]";
		mes "Não há homem chamado Wintzil Trony.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Huh?";
		next;
		mes "[Garota]";
		mes "Eu sou o Wintzil Trony.";
		mes "Eu sou uma menina, não um homem.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...............................................................................................................";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131ffOH Dear Odin, estou em um teste?";
		mes "Ou você está tentando ter certeza de que eu ainda tenho uma boa memória?";
		mes "Como poderia ... como poderia ... como essa criança poderia";
		mes "O último soldado mercenário é?! Isso é absurdo!)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Bem ... senhora,";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Você tem certeza de que você é o último mer .... não, não.";
		mes "Então você tem algum membro da família que compartilha o mesmo nome que o seu?";
		mes "Como seu pai, por exemplo.";
		next;
		mes "[Wintzil Trony]";
		mes "Eu disse, eu sou o único Wintzil Trony em minha família.";
		mes "E eu não tenho pai.";
		mes "Minha mãe está sem Hugel para vender os principais produtos da Hugel.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "... seu pai faleceu?";
		next;
		mes "[Wintzil Trony]";
		mes "Eu não posso evitar. Ele era muito velho.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Bem ... você se lembra do que seu pai";
		mes "Costumava fazer quando ele estava vivo?";
		next;
		mes "[Wintzil Trony]";
		mes "Meu pai semeou sementes.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(^3131ffgosh, ela não está ajudando! Isso não é bom!^000000)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Bem, senhora, acho que as pessoas geralmente";
		mes "dizer \"cultivate a field\"em vez de dizer \"sowing seeds\".";
		mes "Você sabia disso?";
		next;
		mes "[Wintzil Trony]";
		mes "^3131FFBUT MEU PAI tinha apenas um braço,";
		mes "Então ele não poderia fazer um trabalho tão duro como cultivar um campo.^000000";
		mes "Mas estava tudo bem. Eu poderia ajudá -lo porque sou forte o suficiente.";
		mes "Eu cultivei campos com minha mãe e meu pai.";
		mes "Você quer saber o quão forte eu sou? Veja isso! Yap!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes ".................!";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Umm ... senhora, você pode me mostrar a foto do seu pai";
		mes "Ou algo que costumava pertencer a ele?";
		next;
		mes "[Wintzil Trony]";
		mes "Beh ~ você é como o cara que veio há muito tempo.";
		mes "Ele continuou me perguntando as coisas repetidamente,";
		mes "Então ele ficou chateado e saiu.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(Ele pode ser o repórter de notícias da Light News.)";
		next;
		mes "[Wintzil Trony]";
		mes "Meu pai era agricultor. Isso é tudo o que posso dizer.";
		mes "Beeeeh ~";
		next;
		mes "[Wintzil Trony]";
		mes "Estou morando em uma casa bem vazia.";
		mes "Todo o meu pai deixado para nós é a prateleira no andar de cima.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Você se importa se eu dar uma olhada na prateleira de seu pai?";
		next;
		mes "[Wintzil Trony]";
		mes "Claro!";
		mes "Está cheio de livros, e eles não parecem tão interessantes.";
		mes "Mas você pode ter cuidado para tratar a prateleira? É uma lembrança do meu pai.";
		set hg_tre,48;
		close;
	} else if (hg_tre > 48) {
		mes "[Wintzil Trony]";
		mes "Estou entediado e entediado! Quando minha mãe está voltando?";
		close;
	} else {
		mes "[Wintzil Trony]";
		mes "Se você me promete que não vai quebrá -lo,";
		mes "Você pode dar uma olhada na prateleira.";
		close;
	}
}

hu_in01,317,312,0	script	Book	111,{
	cutin "hg_book.bmp",2;
	if (hg_tre > 47) {
		mes "- Você pegou um livro muito grosso. -";
		mes "- Você abriu o livro e descobriu -";
		mes "- que havia um pequeno livro escondido para trás.";
		next;
		switch(select("Leia o pequeno livro.")) {
		case 1:
			mes "- Você pegou o pequeno livro. -";
			mes "- O proprietário do livro deve querer -";
			mes "- Mantenha -o em segredo. -";
			next;
			while(1) {
				switch(select("Página 1: Página 2: Página 3: Página 4: Página 5: Página 6: Página 7: Página 8: Página 9: Pare de ler.")) {
				case 1:
					mes "- Você começou a ler a 1ª página do livro. -";
					next;
					mes "Data: ** Mês ** DIA";
					mes "Foi -me dito que Rekenber conseguiu";
					mes "na criação de um tipo de máquina chamada ^ff0000guardian ^000000.";
					mes "Tenho um mau pressentimento sobre isso, então decidi escrever um diário";
					mes "A partir de hoje e mantenha tudo em registro.";
					mes "";
					mes "\"^FF0000Guardian^000000\"é um android";
					mes "que foi criado com base na idéia de \"^3131FFGiantes^000000\",";
					mes "A tribo gigante que se diz viver em uma era antiga.";
					mes "É memorizado com vários comandos,";
					mes "Por isso, é dito que lida com as coisas difíceis para os humanos como protegendo";
					mes "instalações importantes e tal.";
					mes "";
					mes "No entanto, essas coisas são o nosso trabalho, o trabalho dos soldados mercenários.";
					mes "Grupos de soldados mercenários em muitas áreas";
					mes "já estão agitados com as notícias da criação do Guardian.";
					mes "Estou preocupado com o que vai acontecer conosco.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 2:
					mes "- Você começou a ler a segunda página do livro. -";
					next;
					mes "Data: ** Mês ** DIA";
					mes "Todo mundo neste lugar parece estar muito confuso e chateado, assim como eu.";
					mes "Eu cometi um erro estúpido para escorregar em uma das escadas";
					mes "Enquanto distraidamente descendo. Eu realmente preciso me endireitar.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 3:
					mes "- Você começou a ler a terceira página do livro. -";
					next;
					mes "Data: ** Mês ** DIA";
					mes "Hoje, nós, \"Republic Garrison\",";
					mes "foram apresentados a ^3131ff2 Guardiões.";
					mes "Essas máquinas se juntaram a nós para a operação de teste^000000.";
					mes "Todos pareciam estar intimidados por seus grandes e pesados quadros.";
					mes "Eu pensei que essas máquinas deveriam ajudar os humanos a fazer";
					mes "trabalhos duro. Mas isso não parece ser verdade.";
					mes "Para mim, eles não passam de nada além de \"^FF0000weapons of mass destruction^000000\".";
					mes "Talvez eles possam ter a intenção de ser assim desde o início.";
					mes "";
					mes "O que será o próximo depois de terminar de testar as máquinas?";
					mes "Não importa o quão ruim as outras pessoas nos criticam por serem gananciosas em relação ao dinheiro,";
					mes "Sempre nos orgulhamos do que estamos fazendo e sempre fazemos o nosso melhor.";
					mes "Devemos tentar o nosso melhor para fazer nosso trabalho, caso contrário, estaremos mortos imediatamente.";
					mes "Mas, agora, estamos perdendo nosso lugar para as máquinas sem vida.";
					mes "Muitas pessoas deixaram esse emprego depois que as máquinas foram introduzidas.";
					mes "Devo admitir que também estou sendo abalado pelo pensamento.";
					mes "";
					mes "Bah, Deus, maldito, Rekenber! Você acabou de criar a pior invenção da história!";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 4:
					mes "- Você começou a ler a 4ª página do livro. -";
					next;
					mes "Data: ** Mês ** DIA";
					mes "Ninguém não saberia o quão chato é montar a guarda com uma máquina.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 5:
					mes "- Você começou a ler a quinta página do livro. -";
					next;
					mes "Data: ** Mês ** DIA";
					mes "Caramba! Finalmente aconteceu hoje!";
					mes "Hoje, nossas tropas estavam em total desordem.";
					mes "Um dos guardiões causou um erro e causou estragos.";
					mes "Enquanto estávamos aterrorizados e não sabia o que fazer, aquele guardião quebrado";
					mes "esmagou o comandante do 'mercenário canino' à morte.";
					mes "";
					mes "Não me lembro como poderíamos recuperar o controle sobre o guardião quebrado.";
					mes "Minha mente ainda está perplexo com o fato de que essa máquina realmente matou um cara inocente, pois eu estava meio preocupado.";
					mes "Muitas pessoas foram despachadas de Rekenber para investigar esse assunto, então espero que eles descobrirão";
					mes "O que diabos havia errado com essa máquina.";
					mes "Mas, não vai mudar o fato de que um de nosso camarada foi tirado sua vida por aquela máquina impiedosa,";
					mes "E não pode substituir seu lugar para sua família.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 6:
					mes "- Você começou a ler a 6ª página do livro. -";
					next;
					mes "Data: ** Mês ** DIA";
					mes "Recebemos uma mensagem da alta gerência.";
					mes "\"^3131FFKeep our mouth from spreading the story to outside.^000000\", esse é o conteúdo da mensagem.";
					mes "Rekenber deve ter subornado a alta gerência de nossas tropas com dinheiro.";
					mes "Caso contrário, por que eles querem que mantemos a boca selada sobre um incidente tão chocante?";
					mes "Nós, soldados mercenários raivosos, explodimos em raiva logo após o término da sessão da manhã.";
					mes "";
					mes "Fomos em frente e divulgamos a história sobre o chocante incidente para todas as tropas mercenárias.";
					mes "E então destruímos todos os guardiões que encontramos em hangares.";
					mes "Os sons de metal e sirenes ecoando em todos os lugares, em todos os lugares que você ia.";
					mes "";
					mes "... nos refugiamos em um lugar seguro da nossa unidade por causa do que aconteceu.";
					mes "Estamos planejando afirmar nosso Seguro Social ao público e informar o público com";
					mes "o perigo dos guardiões e a negligência do governo e rekenber em direção ao incidente.";
					mes "Nosso líder nos disse que ele enviou cartas para todas as tropas mercenárias";
					mes "para incentivá -los a participar do que estamos tentando fazer.";
					mes "";
					mes "Eu sinto que ... que acabei de me transformar em um sem caminho.";
					mes "Estou enfrentando meu futuro com uma profunda sensação de melancolia.";
					next;
					mes "- Você encontrou uma nota dobrada entre as páginas que estava lendo. -";
					next;
					if(select("Verifique a nota .: Leia a próxima página.") == 1) {
						mes "^3131 ff .........................^000";
						next;
						mes "^3131FF ... Lamento ouvir notícias tão devastadoras e por sua perda.";
						mes "Todo membro de nossas tropas já está ciente do incidente chocante,";
						mes "E todos nós estamos incontrolavelmente enfurecidos.";
						mes "O governo foi subornado";
						mes "Com o dinheiro sujo de Rekenber e se tornou nada além de um fantoche.";
						mes "Devemos assumir o controle da nossa vida mais uma vez. Nosso futuro depende de nós.";
						mes "Vamos nos juntar a você, 'Blade Canine Mercenary' para lutar por nossos direitos.^000000";
						next;
						mes "^3131 ff .........................^000";
						next;
					}
					break;
				case 7:
					mes "- você começou a ler a 7ª página.-";
					next;
					mes "Data: ** Mês ** DIA";
					mes "Nossa empresa não foi suficiente.";
					mes "Nosso esforço desesperado não foi suficiente!";
					mes "Muitos grupos mercenários se juntaram a nós para lutar com o governo e Rekenber.";
					mes "Mas éramos fracos demais para competir com seus guardiões invencíveis. Fomos literalmente varridos.";
					mes "Eles foram mais rápidos do que esperávamos em agir, e as linhas de guardiões estavam atrás de nós.";
					mes "Não havia nada que pudéssemos fazer. Nos encontramos com uma derrota desastrosa na batalha com os Guardiões.";
					mes "";
					mes "Todo mundo ainda está em choque, mas não podemos desistir agora.";
					mes "Eu acho que vamos visitar uma casa de um sábio chamado \"Varmunt\"de manhã cedo.";
					mes "Não sei por que, mas parece que o sábio é contra o uso de guardiões.";
					mes "As pessoas dizem que sua mansão é como uma fortaleza.";
					mes "Eu também não sei por que alguém gostaria de construir sua casa";
					mes "Tão forte quanto uma fortaleza. Independentemente disso, tenho certeza de que seu apoio será uma grande ajuda para nós.";
					mes "Foi um dia muito cansativo hoje. Foi também um dia muito caótico.";
					mes "Para ser sincero, não sei o que vai acontecer agora.";
					mes "Estou com medo se morrer impotente. Estou com medo e deprimido.";
					mes "Por que isso deve acontecer conosco e o que fizemos para merecer um tratamento tão horrível?";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 8:
					mes "- Você começou a ler a 8ª página. -";
					next;
					mes "Data: ** Mês ** DIA";
					mes "Nosso líder ficou desesperado, então ele enviou um pedido à República da Schwarzwald por um acordo de cessar-fogo 3131ffa ^000000.";
					mes "Eu acho que ele ficou assustado com os guardiões ao redor da mansão Varmunt.";
					mes "Infelizmente, a República de Schwarzwald recusou nosso pedido sem hesitar.";
					mes "Eles declararam através de sua resposta que ^FF0000 eles não tolerariam esse tipo de rebelião inaceitável por qualquer meio,";
					mes "e assim, eles tomariam uma ação forte contra a rebelião desta vez.^000000.";
					mes "Eu acho que o governo está determinado a nos eliminar, os soldados mercenários durante este evento.";
					mes "As pessoas agora começaram a mostrar seu ressentimento em relação a nós, que trouxeram desordem ao seu país.";
					mes "Isso não está certo. Algo deu errado. Só queríamos que o governo proteja nossas vidas, isso era tudo.";
					mes "Como fomos recusados para um acordo de cessar-fogo, estamos planejando realizar a última luta amanhã neste local.";
					next;
					mes "...............................";
					mes "...............................";
					mes "...............................";
					next;
					break;
				case 9:
					mes "- Você começou a ler a 9ª página. -";
					next;
