//===== rAthena Script =======================================
//= Quest NPCs related to Ayothaya
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= Ayothaya Ring Quest
//= Ayothaya Dungeon Quest
//= Tom Yum Goong Quest
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
				mes "Minha missão: traga de volta um";
				mes "Poção ultra poderosa para";
				mes "esse pobre cara ~";
				emotion ET_BEST, playerattached();
				close;
			}
		case 2:
			mes "[Haggard Man]";
			mes "Eu dou ...?";
			mes "Quem é aquele?";
			mes "Eu nunca ouvi falar dele!";
			mes "Eu não o conheço, ok!";
			mes "Pare de perturbar meu treinamento!";
			next;
			mes "[" +strcharinfo(0)+ "]";
			mes "Uh...";
			mes "Hmm, não parece que você deveria estar gritando com esse tipo de ferida. Você tem certeza de que não é Annon?";
			next;
			mes "[Haggard Man]";
			mes "Eu te disse!";
			mes "Eu nunca";
			mes "ouvi falar dele!";
			mes "L-LEAVE-me sozinho!";
			next;
			mes "[Haggard Man]";
			mes "Eu tenho que";
			mes "Esconda -se de Shuda.";
			mes "^666666*grita*^000000";
			close2;
			set $@annonactive,0;
			disablenpc "Haggard Man";
			end;
		}
	} else {
		mes "[Haggard Man]";
		mes "Huh? Quem é você?";
		mes "Este não é um lugar seguro para um turista! Você deve sair imediatamente!";
		close2;
		set $@annonactive,0;
		disablenpc "Haggard Man";
		end;
	}

OnInit:
	set $@annonactive,0;
	disablenpc "Haggard Man";
	end;
}
		
ayothaya,253,99,3	script	Fisherman	843,{
	if (thai_find == 1) {
		mes "[Dan Milk]";
		mes "Este lugar é conhecido por ser";
		mes "repleto de peixe. Os peixes aqui tendem a comer qualquer coisa que encontrem,";
		mes "Portanto, é fácil pegá -los.";
		next;
		mes "[Dan Milk]";
		mes "Estamos fornecendo um serviço de aluguel de haste de pesca. Toda vez que você pesca, você precisará de ^3355ff 1 Feed de monstro ^000000 para usar como isca e pagar";
		mes "uma taxa de aluguel de haste de ^3355FF50 Zeny ^000000.";
		next;
		mes "[Dan Milk]";
		mes "Você faria";
		mes "Gosta de tentar?";
		next;
		switch(select("Sim.:no, obrigado.")) {
		case 1:
			if (countitem(528) && Zeny > 49) {
				mes "^3355ffyou lançou seu";
				mes "linha de pesca";
				mes "na água.^000000";
				next;
				mes "...";
				next;
				mes "...";
				mes "......";
				next;
				mes "^3355ffyou foi um fen!^000000";
				next;
				delitem 528,1; //Monster's_Feed
				set Zeny, Zeny-50;
				set .@randfish,rand(1,100);
				if (.@randfish > 0 && .@randfish < 40) {
					mes "^3355ffwhile cozinhando o fen, você";
					mes "descobrir que ele engoliu uma pedra.^000000";
					close2;
					getitem 7049,1; //Stone
					end;
				} else if (.@randfish > 39 && .@randfish < 60) {
					mes "^3355ffinside do fen,";
					mes "você encontra uma poção vermelha.^000000";
					close2;
					getitem 501,1; //Red_Potion
					end;
				} else if (.@randfish > 59 && .@randfish < 70) {
					mes "^3355ffinside do fen,";
					mes "você encontra uma poção amarela.^000000";
					close2;
					getitem 503,1; //Yellow_Potion
					end;
				} else if (.@randfish > 69 && .@randfish < 80) {
					mes "^3355 e não há nada por dentro ...";
					mes "Mas agora você pode comer sushi!^000000";
					close2;
					getitem 551,1; //Shusi
					end;
				} else if (.@randfish > 79 && .@randfish < 90) {
					mes "^3355ffyou Encontre";
					mes "um anel de flor";
					mes "Dentro do Phen.^000000";
					close2;
					getitem 2612,1; //Flower_Ring
					end;
				} else if (.@randfish == 90) {
					mes "^3355ffyou Encontre";
					mes "um anel de diamante";
					mes "Dentro do Phen.^000000";
					close2;
					getitem 2613,1; //Diamond_Ring
					end;
				} else if (.@randfish > 90 && .@randfish < 101) {
					mes "^3355ffyou encontra um anel";
					mes "com um nome gravado";
					mes "Dentro da banda.^000000";
					next;
					mes "^3355ffyou the";
					mes "anel de noivado.^000000";
					close2;
					set thai_find,2;
					changequest 12029,12030;
					getitem 7288,1; //Thai_Ring
					end;
				}
			} else {
				mes "[Dan Milk]";
				mes "Lembre -se, você precisa de ^3355ff1 Feed de monstro ^000000 para usar como isca e ^3355ff50 Zeny ^000000 para render uma haste.";
				close;
			}
		case 2:
			mes "[Dan Milk]";
			mes "No problem,";
			mes "Volte a qualquer hora você";
			mes "querer. A pesca relaxa";
			mes "a mente e faz você";
			mes "Sinta -se em paz ...";
			close;
		}
		close;
	} else if (thai_find < 1) {
		mes "[Dan Milk]";
		mes "Os peixes aqui tendem";
		mes "para comer tudo o que encontrar.";
		mes "Quando você os estripá, você pode";
		mes "Muitas vezes encontre coisas interessantes por dentro.";
		next;
		mes "[Dan Milk]";
		mes "Então, quando você tiver uma chance,";
		mes "Por que você não senta, relaxe";
		mes "e desfrutar de uma pesca tranquila?";
		close;
	} else {
		mes "[Dan Milk]";
		mes "Bem -vindo, muito tempo sem ver!";
		mes "Parece que as pessoas aprenderam que você encontrou algum tipo de sorte de pescar aqui. Depois que a notícia foi por aí, tenho recebido muito";
		mes "de clientes.";
		next;
		mes "[Dan Milk]";
		mes "Eu entendo que você quer";
		mes "peixe, mas agora aí";
		mes "Não são manchas de pesca";
		mes "para você no momento.";
		next;
		mes "[Dan Milk]";
		mes "Por favor, deixe outro";
		mes "as pessoas têm seu";
		mes "chance de encontrar o seu";
		mes "própria fortuna.";
		close;
	}
}

ayo_dun01,255,62,0	script	AyoFootprint1	139,2,0,{
OnTouch_:
	if (thai_find == 4) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355ffyou encontra pegadas indo para o ^5c3317north ^3355ff. Parece que alguém estava com muita pressa, assim como o aldeão disse!^000000";
			set thai_find,5;
			changequest 12032,12033;
			close;
		}
	}
	end;
}

ayo_dun01,74,142,0	script	AyoFootprint2	139,2,0,{
OnTouch_:
	if (thai_find == 5) {
		if (rand(1,3) < 2) {
			emotion ET_THINK, playerattached();
			mes "^3355ffyou Encontre outro conjunto de pegadas. Parece que alguém estava fugindo de alguma coisa. Essas impressões estão indo para o ^5C3317EAST ^3355FF. É melhor você segui -los para ver o que";
			mes "você pode encontrar.^000000";
			set thai_find,6;
			close;
		}
	}
	end;
}

ayo_dun01,244,256,2	script	AyoFootprint3	139,2,0,{
OnTouch_:
	if (thai_find == 6) {
		if (rand(1,3) < 2) {
			emotion ET_STARE_ABOUT, playerattached();
			mes "^3355ff A pegada terminam em torno desta área. Quem estava correndo deve";
			mes "foram esgotados e tropeçaram em algo. Talvez o proprietário das pegadas esteja por perto ...^000000";
			set thai_find,7;
			close;
		}
	}
	end;
}

ayo_dun01,17,257,0	script	AyoFootprint4	139,2,0,{
OnTouch_:
	if (thai_find == 7) {
		if (rand(1,3) < 2) {
			emotion ET_AHA, playerattached();
			mes "^3355ffas você segue as pegadas,";
			mes "Você chega ao '^5C3317Entrance do santuário^3355FF.' Quem quer que fosse essa pessoa, ele acabou de correr para o segundo nível.^000000";
			set thai_find,8;
			close;
		}
	}
	end;
}

ayo_dun02,145,120,0	script	AyoFootprint5	139,2,0,{
OnTouch_:
	if (thai_find == 8) {
		if (rand(1,3) < 2) {
			mes "^3355ffyou encontra as mesmas pegadas";
			mes "neste lugar. Parece bonito";
			mes "perigoso, e você se pergunta por que";
			mes "Qualquer um viria aqui. O";
			mes "As pegadas continuam em direção";
			mes "o^5c3317north^3355ff.^000000";
			set thai_find,9;
			close;
		}
	}
	end;
}

ayo_dun02,135,168,0	script	AyoFootprint6	139,0,2,{
OnTouch_:
	if (thai_find == 9) {
		if (rand(1,3) == 1) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355ff a trilha das pegadas";
			mes "continue aqui e pareça";
			mes "para olhar mais recém -fabricado.^000000.";
			next;
			mes "^3355ffhmm ...?";
			mes "Há algo aqui ...^000000";
			next;
			switch(select("Ignore.:^5C3317Investigate.^000000")) {
			case 1:
				mes "["+strcharinfo(0)+"]";
				mes "Bem, provavelmente não é nada. Mas para que caminho devo ir agora?";
				set thai_find,10;
				close;
			case 2:
				set .@randayo,rand(1,10);
				if (.@randayo < 2) {
					mes "["+strcharinfo(0)+"]";
					mes "Por que, este é um pacote de poções brancas. Quem possuía isso deve tê -los deixado cair por acidente. Hmm, eu poderia usá -los para mais tarde ...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Espere...";
					mes "Existem mais";
					mes "Pegadas no cabeçalho";
					mes "em direção ao ^5C3317East ^000000.";
					mes "É melhor eu olhar";
					mes "nisso.";
					set thai_find,10;
					getitem 504,10; //White_Potion
					close;
				} else if (.@randayo > 2 && .@randayo < 5) {
					mes "["+strcharinfo(0)+"]";
					mes "Por que, este é um pacote de poções amarelas. Quem possuía isso deve tê -los deixado cair por acidente. Hmm, eu poderia usá -los para mais tarde ...";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "Espere...";
					mes "Existem mais";
					mes "Pegadas no cabeçalho";
					mes "em direção ao ^5C3317East ^000000.";
					mes "É melhor eu olhar";
					mes "nisso.";
					set thai_find,10;
					getitem 503,10; //Yellow potion
					close;
				} else {
					mes "[Rato]";
					mes "^FF0000SQUEAK!";
					mes "^Ff0000Squeak Squeak!^000000";
					emotion ET_HUK, playerattached();
					next;
					mes "["+strcharinfo(0)+"]";
					mes "^8C1717WAH^000000!";
					mes "O que é que foi isso?!";
					next;
					mes "^3355ffit era apenas um rato.";
					mes "Parece terrível bobo ter medo de apenas um rato, não é?^000000";
					next;
					mes "^3355ffyou Encontre outra trilha";
					mes "de pegadas que chefiam";
					mes "em direção ao^5C3317East^3355ff.^000000";
					set thai_find,10;
					close;
				}
			}
			close;
		}
	}
	end;
}

ayo_dun02,77,213,0	script	AyoFootprint7	139,1,1,{
OnTouch_:
	if (thai_find == 10) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355ff onde ele está ...?";
			mes "Ele parece ter ido";
			mes "profundamente na masmorra.";
			mes "Apenas procurando por isso";
			mes "O cara é exaustivo ...^000000";
			set thai_find,11;
			close;
		}
	}
	end;
}

ayo_dun02,86,254,0	script	AyoFootprint8	139,1,1,{
OnTouch_:
	if (thai_find == 11) {
		if (rand(1,3) < 2) {
			emotion ET_SURPRISE, playerattached();
			mes "^3355ffyou encontra vestígios de sangue. Quem estava correndo nessa direção pode ter sido ferido. A trilha do sangue leva ao^5c3317north^3355ff.^000000";
			changequest 12032,12033;
			set thai_find,12;
			close;
		}
	}
	end;
}

ayothaya,193,171,3	script	Old Man#02	842,{
	if (thai_find == 3) {
		mes "[Tham]";
		mes "Esquisito...";
		mes "Por que aquele cara era";
		mes "correndo para o";
		mes "Santuário assim?";
		mes "Isso realmente";
		mes "me incomoda ...";
		next;
		mes "[Tham]";
		emotion ET_SURPRISE;
		mes "Oh, você não é";
		mes "de Midgard?";
		mes "Olá ~";
		next;
		mes "[Tham]";
		mes "Um ...";
		mes "Você me ouviu falando comigo mesmo? Bem, eu não vi quem ele era, mas um cara correu para a floresta, o que leva ao santuário. Ele parecia muito aterrorizado com alguma coisa.";
		next;
		mes "[Tham]";
		mes "Ele veio do nada, então ele me assustou. Você acha que ele poderia ser um criminoso?";
		next;
		mes "[Tham]";
		emotion ET_AHA;
		mes "Ah! Eu acho que, em seu intenso medo, ele estava gritando algo sobre algum tipo de '^ff0000shuda^000000' ou qualquer outra coisa. Mas o que isso poderia significar?";
		next;
		mes "[Tham]";
		mes "Bem, não se preocupe. Todos os nossos moradores não são assim. De qualquer forma, espero que você goste de suas viagens em Ayothaya.";
		set thai_find,4;
		changequest 12031,12032;
		close;
	} else {
		set .@randayo,rand(1,7);
		if (.@randayo < 5) {
			mes "[Tham]";
			mes "Oh olá ~";
			mes "Eu posso dizer pelas suas roupas que você deve ser de Midgard.";
			next;
			mes "[Tham]";
			mes "Recentemente, parece que";
			mes "Nossa vila tem recebido";
			mes "mais turismo, e eu posso ver isso";
			mes "Nossa vila está sendo influenciada";
			mes "de uma maneira positiva.";
			next;
			mes "[Tham]";
			mes "Um ...";
			mes "Enquanto você está aqui,";
			mes "Por que você não prove algum";
			mes "Autêntico para fazer cozinha";
			mes "para você?";
			next;
			mes "[Tham]";
			mes "Somos conhecidos pelo nosso";
			mes "frutos do mar picantes e doces,";
			mes "E há alguns bons";
			mes "restaurantes por aqui.";
			next;
			mes "[Tham]";
			mes "De qualquer forma, tenho certeza de que você vai gostar. Espero que você venha visitar Ayothaya o tempo que puder ~";
			close;
		} else if (.@randayo > 4 && .@randayo < 7) {
			mes "[Tham]";
			mes "A ~";
			mes "Eu tenho esse desejo por Mali the Spicy's Food, especialmente seu 'Tom Yum Goong'.";
			next;
			mes "[Tham]";
			mes "Eu acho que é o";
			mes "prato mais delicioso";
			mes "Em todo o mundo!";
			close;
		} else {
			mes "[Tham]";
			mes "Oh olá ~";
			mes "Eu posso dizer pelas suas roupas que você deve ser de Midgard.";
			next;
			mes "[Tham]";
			mes "Espero que você aproveite a sua estadia aqui e que venha visitar Ayothaya o tempo que puder ~";
			close;
		}
	}
}

// Ayothaya Dungeon Quest :: ayo_tiger
//============================================================
ayothaya,83,132,0	script	Dusit#thai	843,{
	if (ayodunquest == 0) {
		mes "[Ensopado]";
		mes "Oh...!";
		mes "Você deve ser um viajante.";
		mes "Eu tenho uma história que você deseja ouvir se está interessado em ouvir.";
		next;
		if (select("O que é?: Eu sei o que é a história.") == 1) {
			mes "[Ensopado]";
			mes "Ayothaya tem uma longa história. Talvez pareça calmo e pacífico agora, mas no passado nossa vila foi aterrorizada por uma criatura terrível.";
			next;
			mes "[Ensopado]";
			mes "Este animal é conhecido por nós como";
			mes "o tigre ^660000SA-MHING ^000000, que usou";
			mes "para morar profundamente nas ruínas antigas.";
			next;
			mes "[Ensopado]";
			mes "O tigre sa-mhing é viciado";
			mes "para o gosto da carne humana. É conhecido por se transformar na forma de uma pessoa que comeu para atrair sua família e amigos.";
			next;
			mes "[Ensopado]";
			mes "A população local ainda tem medo de que a criatura possa se transformar em alguém que conhece e se esgueirar em suas casas para comê -las.";
			next;
			mes "[Ensopado]";
			mes "No entanto, existe uma maneira de identificar o tigre sa-mhing de um ser humano. Como é um tigre, não pode fazer algumas das coisas";
			mes "Os seres humanos são ensinados a fazer,";
			mes "como uma combinação iluminada.";
			next;
			mes "[Ensopado]";
			mes "Então, se por acaso você ver";
			mes "um amigo agindo estranhamente tudo";
			mes "De repente, peça para ele atacar";
			mes "uma partida. Certifique -se de que ele não é";
			mes "o tigre sa-mhing.";
			next;
			mes "[Ensopado]";
			mes "No entanto...";
			mes "Não tenho certeza se isso realmente funciona ou não. Eu acho que a melhor coisa a fazer é apenas correr para sua vida se você até suspeitar de alguém de ser";
			mes "o tigre sa-mhing.";
			next;
			mes "[Ensopado]";
			mes "Você acredita";
			mes "na existência";
			mes "de tigres que comem homem?";
			next;
			if (select("Bem, na verdade não.") == 1) {
				mes "[Ensopado]";
				mes "Umm ...";
				mes "Ah bem. Meu falecido avô me contou sobre o tigre sa-mhing quando";
				mes "Eu era uma criança. Claro,";
				mes "Eu não vi isso.";
				next;
				mes "[Ensopado]";
				mes "A coisa mais próxima que eu já vi do tigre sa-mhing foi um gato de ouro com um sino. De alguma forma, acho que não comia homens.";
				close;
			}
			mes "[Ensopado]";
			mes "Corra para a sua vida se você encontrar o tigre sa-mhing!";
			mes "Vai comer você vivo!";
			next;
			mes "[Ensopado]";
			mes "Se você estiver interessado em encontrar";
			mes "Mais sobre a história, posso apresentá -lo a alguém que";
			mes "sabe aquela criatura mais do que";
			mes "qualquer outra pessoa.";
			next;
			mes "[Ensopado]";
			mes "Por que você não fala com Boonthom? Ele é uma pessoa muito estranha, mas há algo nele ...";
			next;
			mes "[Ensopado]";
			mes "...";
			mes "......";
			next;
			mes "[Ensopado]";
			mes "Ah, bem, você verá do que estou falando. Espero que ele ajude você a aprender mais sobre essa criatura maligna.";
			set ayodunquest,1;
			setquest 12035;
			close;
		}
		mes "[Ensopado]";
		mes "Você faz agora?";
		mes "Então tenha cuidado!";
		mes "Vai comer você vivo!";
		close;
	} else if (ayodunquest > 0) {
		mes "[Ensopado]";
		mes "Como vai você?";
		mes "Se você estiver interessado";
		mes "no tigre sa-mhing,";
		mes "Por favor, vá falar com Boonthom.";
		next;
		mes "[Ensopado]";
		mes "Mas cuidado!";
		mes "O tigre sa-mhing pode ser";
		mes "Mais perto de você do que você espera!";
		close;
	}
}

ayo_in01,181,193,4	script	Shaman#thai	840,{

	// For both parts of the quest:
	// - Pre-Renewal requires Needle Packet and Spool.
	// - Renewal requires Fabric and Nine Tails.
	if (checkre(0))
		setarray .@items[0],7213,7217; //Needle_Pouch, Spool
	else
		setarray .@items[0],1059,1022; //Transparent_Cloth, Fox_Tail

	if (ayodunquest == 1) {
		mes "[Booths]";
		mes "Você...!";
		mes "Não é ....!";
		mes "Oooooohhhhhhhh";
		next;
		mes "[Booths]";
		mes "Oh...?";
		next;
		mes "[Booths]";
		mes "...";
		next;
		mes "[Booths]";
		mes "...";
		mes "......";
		next;
		mes "[Booths]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Booths]";
		mes "Deixa para lá.";
		mes "Hah! Eu perdi meu";
		mes "trem de pensamento.";
		next;
		mes "[Booths]";
		mes "Então você veio a mim para procurar ajuda? Eu posso ver o medo em seus olhos. Deixe -me olhar para a sua alma e ver qual é o seu medo para mim. Hmmm...";
		next;
		mes "[Booths]";
		mes "...";
		next;
		mes "[Booths]";
		mes "...";
		mes "......";
		next;
		mes "[Booths]";
		mes "...";
		mes "......";
		mes ".........";
		next;
		mes "[Booths]";
		mes "O que...!";
		mes "Eu vejo que você teme o tigre sa-mhing! Não ouvi nenhuma notícia desse monstro há muito tempo ...";
		next;
		mes "[Booths]";
		mes "Há muito tempo,";
		mes "o tigre sa-mhing";
		mes "Realmente vagou pela vila";
		mes "e comeu pessoas inocentes.";
		next;
		mes "[Booths]";
		mes "No entanto, seu terror";
		mes "foi trazido ao fim quando";
		mes "foi finalmente capturado. Eu era um dos envolvidos na captura do tigre sa-mhing.";
		next;
		mes "[Booths]";
		mes "Eu insisti matar, mas as outras pessoas estavam com muito medo de fazê -lo. Em vez disso, o tigre sa-mhing";
		mes "estava trancado em uma caverna dentro das ruínas antigas.";
		next;
		mes "[Booths]";
		mes "Eu acredito que isso foi há pelo menos 10 anos. Talvez já esteja morto agora. No entanto, ninguém";
		mes "sabe o quão poderoso o tigre verdadeiramente";
		mes "é. Ainda pode estar vivo.";
		next;
		mes "[Booths]";
		mes "Acho que não precisamos nos preocupar com isso. Está trancado e lá deve permanecer.";
		next;
		switch(select("Eu quero explorar as ruínas antigas. Bom! Eu não tenho medo!")) {
		case 1:
			mes "[Booths]";
			mes "Você...";
			mes "Você é estranho.";
			mes "Você quer explorar as ruínas antigas. Todos os aventureiros desconsideram sua segurança assim?";
			next;
			mes "[Booths]";
			mes "É sua escolha. Mas lembre -se, é muito perigoso seguir o caminho para o centro do edifício. Normalmente, eu proíbe.";
			next;
			mes "[Booths]";
			mes "Mas se você quiser entrar,";
			mes "Eu posso lhe dar algumas dicas úteis.";
			mes "Você gostaria de ouvir?";
			next;
			if (select("Se for tão perigoso, prefiro não tentar.") == 1) {
				mes "[Booths]";
				mes "Você tomou uma boa decisão.";
				mes "É melhor você ter cuidado se";
				mes "Você quer permanecer vivo.";
				close;
			}
			mes "[Booths]";
			mes "Umm, ok.";
			mes "Desde que você está";
			mes "Isso interessado ...";
			next;
			mes "[Booths]";
			mes "Se você deseja entrar no edifício antigo, deve ter proteção contra espíritos malignos e malícia.";
			next;
			if (Class == Job_Priest || Class == Job_Acolyte || Class == Job_Crusader) {
				mes "[Booths]";
				mes "Mesmo se você puder";
				mes "exercer o poder de";
				mes "Santidade, você ainda precisará da segurança espiritual de nossa terra.";
			} else {
				mes "[Booths]";
				mes "Existem muitos fantasmas e";
				mes "Demônios dentro da caverna, e eles atacarão as pessoas que não possuem poder sagrado ... como você.";
			}
			next;
			mes "[Booths]";
			mes "Eu posso fazer de você um objeto";
			mes "contendo esse poder santo, se desejar. Para fazê -lo, precisarei de alguns materiais.";
			next;
			mes "[Booths]";
			mes "^3366991"+getitemname(.@items[0])+"^000000,";
			mes "^3366991"+getitemname(.@items[1])+"^000000,";
			mes "^3366991 Husca sólida^000000 e";
			mes "^33669991 Água Benta^000000 ...";
			mes "Isso é tudo que eu preciso.";
			next;
			mes "[Booths]";
			mes "Por favor, volte";
			mes "Quando você prepara tudo";
			mes "os materiais.";
			set ayodunquest,2;
			changequest 12035,12036;
			close;
		}
		mes "[Booths]";
		mes "Hmmm...";
		mes "Não tenho medo";
		mes "É você?";
		next;
		mes "[Booths]";
		mes "............";
		mes "............";
		close;
	} else if (ayodunquest == 2) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Booths]";
			mes "Excelente!";
			mes "Agora você trouxe";
			mes "tudo que eu preciso. Deixe -me fazer";
			mes "a coisa para você como prometido ...";
			next;
			mes "[Booths]";
			mes "Ooooohmmmmm ...";
			next;
			mes "[Booths]";
			mes "Hmmmmmm ...";
			mes "Hmmmmmmmmmmmm.";
			next;
			mes "[Booths]";
			mes "Pffff pffff ...";
			next;
			mes "[Booths]";
			mes "Aqui você vai.";
			mes "Por favor, pegue esses fios sagrados.";
			mes "Com isso, você poderá entrar nas ruínas com menos preocupação.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			set ayodunquest,3;
			changequest 12036,12037;
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Booths]";
			mes "Mesmo se você perder isso, não se preocupe. Apenas me traga os materiais, e";
			mes "Eu vou fazer de você outro.";
			next;
			mes "[Booths]";
			mes "O edifício antigo consiste";
			mes "de 2 níveis. Antes de entrar no segundo nível subterrâneo, volte para mim para que eu possa dizer como entrar naquele lugar.";
			close;
		}
		mes "[Booths]";
		mes "Você esqueceu que materiais";
		mes "Você precisa criar meu objeto de poder sagrado? Por favor, escute";
		mes "com cuidado desta vez.";
		next;
		mes "[Booths]";
		mes "^3366991"+getitemname(.@items[0])+"^000000,";
		mes "^3366991"+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Husca sólida^000000 e";
		mes "^33669991 ÁGUA BELHA^000000.";
		next;
		mes "[Booths]";
		mes "Até mais.";
		close;
	} else if (ayodunquest == 3) {
		if (countitem(.@items[0]) > 0 && countitem(.@items[1]) > 0 && countitem(7190) > 0 && countitem(523) > 0) {
			mes "[Booths]";
			mes "Excelente! Agora você trouxe tudo o que preciso, deixe -me fazer a coisa para você como eu prometi ...";
			next;
			mes "[Booths]";
			mes "Ooooohmmmmm ...";
			next;
			mes "[Booths]";
			mes "Hmmmmmm ...";
			mes "Hmmmmmmmmmmmm.";
			next;
			mes "[Booths]";
			mes "Pffff pffff ...";
			next;
			mes "[Booths]";
			mes "Aqui você vai.";
			mes "Por favor, pegue esses fios sagrados.";
			mes "Com isso, você poderá entrar nas ruínas com menos preocupação.";
			delitem .@items[0],1;
			delitem .@items[1],1;
			delitem 7190,1; //Solid_Peeling
			delitem 523,1; //Holy_Water
			getitem 7285,1; //Thread_Skein
			next;
			mes "[Booths]";
			mes "Mesmo se você perder isso, não se preocupe. Apenas me traga os materiais, posso fazer de você outro.";
			close;
		}
		mes "[Booths]";
		mes "Se você perder os fios sagrados, não se preocupe. Eu posso fazer um pouco mais para você. Basta reunir os seguintes itens.";
		next;
		mes "[Booths]";
		mes "^3366991"+getitemname(.@items[0])+"^000000,";
		mes "^3366991"+getitemname(.@items[1])+"^000000,";
		mes "^3366991 Husca sólida^000000 e";
		mes "^33669991 ÁGUA BELHA^000000.";
		next;
		mes "[Booths]";
		mes "Até mais.";
		close;
	} else if (ayodunquest > 3 && ayodunquest < 9) {
		mes "[Booths]";
		mes "Você finalmente começou a procurar o tigre. Espero que você esteja a salvo de danos.";
		next;
		mes "[Booths]";
		mes "Sinta -se à vontade para perguntar";
		mes "eu por ajuda a qualquer momento.";
		close;
	} else if (ayodunquest == 9) {
		mes "["+strcharinfo(0)+"]";
		mes "Eu copiei isso";
		mes "mensagem enquanto explora";
		mes "a masmorra. Você faria";
		mes "Dê uma olhada nisso?";
		next;
		mes "[Stone Slate]";
		mes "^333333 não entrar no";
		mes "2º nível subterrâneo";
		mes "... é perigo ... você vai ...";
		mes "... Encontro ... Tiger ...^000000";
		next;
		mes "[Stone Slate]";
		mes "^3333333 Você deve matar ... para fazer ... deve ... como ir ... o segundo nível subterrâneo ...";
		mes "Você precisa de mais ... poder sagrado ... para ... caso contrário, é impossível ...^000000";
		next;
		mes "[Booths]";
		mes "Que foi escrito por um dos meus camaradas que entraram nas ruínas,";
		mes "Quando ele se arrependeu de deixar o tigre viver, para que não voltasse.";
		next;
		mes "[Booths]";
		mes "Se você conseguiu encontrar esta nota, deve ter uma forte determinação em se aventurar nas ruínas.";
		next;
		mes "[Booths]";
		mes "Como você pode adivinhar do";
		mes "Observe que o segundo nível subterrâneo é muito, muito perigoso. Você precisará de fios sagrados que contenham ainda mais proteção sagrada.";
		next;
		mes "[Booths]";
		mes "Agora, junte alguns materiais para que eu possa criar fios sagrados mais poderosos para você.";
		next;
		mes "[Booths]";
		mes "^3366992 Água Benta^000000,";
		mes "^3366991 Yggdrasil Leaf^000000,";
		mes "^3366992"+getitemname(.@items[0])+"^000000 e";
		mes "^3366992"+getitemname(.@items[1])+"^000000.";
		set ayodunquest,10;
		changequest 12037,12038;
		next;
		mes "[Booths]";
		mes "Volte para mim";
		mes "Depois de ter";
		mes "reuniu tudo.";
		close;
	} else if (ayodunquest == 10) {
		if (countitem(523) > 1 && countitem(610) > 0 && countitem(.@items[0]) > 1 && countitem(.@items[1]) > 1) {
			mes "[Booths]";
			mes "Hmm ~";
			mes "Você trouxe";
			mes "tudo. Bastante";
			mes "o entusiasmado,";
			mes "você não está?";
			next;
			mes "[Booths]";
			mes "Ooooohmmmmm ...";
			next;
			mes "[Booths]";
			mes "Hmmmmmm ...";
			mes "Hmmmmmmmmmmmm.";
			next;
			mes "[Booths]";
			mes "Pffff pffff ...";
			next;
			mes "[Booths]";
			mes "Aqui você vai.";
			mes "Por favor, pegue esses fios sagrados.";
			mes "Com isso, você poderá entrar nas ruínas com menos preocupação.";
			delitem .@items[0],2;
			delitem .@items[1],2;
			delitem 610,1; //Leaf_Of_Yggdrasil
			delitem 523,2; //Holy_Water
			set ayodunquest,11;
			getitem 7287,1; //Thread_Skein_
			changequest 12038,12039;
			next;
			mes "[Booths]";
			mes "Mesmo se você perder isso, não se preocupe. Apenas me traga os materiais, e";
			mes "Eu vou fazer de você outro.";
			close;
		}
		mes "[Booths]";
		mes "Hum...?";
		mes "Eu não te disse";
		mes "O que eu preciso fazer";
		mes "um mais poderoso";
		mes "Tópico sagrado?";
		next;
		mes "[Booths]";
